> Task :javaPerf:compileJava UP-TO-DATE
> Task :javaPerf:processResources NO-SOURCE
> Task :javaPerf:classes UP-TO-DATE
> Task :javaPerf:compileTestJava UP-TO-DATE
> Task :javaPerf:processTestResources NO-SOURCE
> Task :javaPerf:testClasses UP-TO-DATE

> Task :javaPerf:compileJmhJava

> Task :javaPerf:processJmhResources NO-SOURCE
> Task :javaPerf:jmhClasses

> Task :javaPerf:jmhRunBytecodeGenerator
Processing 1 classes from /home/shiraj/Projects/performanceTesting/javaPerf/build/classes/java/jmh with "reflection" generator
Writing out Java source to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-sources and resources to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-resources
Processing 1 classes from /home/shiraj/Projects/performanceTesting/javaPerf/build/classes/java/test with "reflection" generator
Writing out Java source to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-sources and resources to /home/shiraj/Projects/performanceTesting/javaPerf/build/jmh-generated-resources

> Task :javaPerf:jmhCompileGeneratedClasses

> Task :javaPerf:jmhJar

> Task :javaPerf:jmh
# JMH version: 1.35
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8-Ubuntu-120.04
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: --enable-preview --add-modules jdk.incubator.vector -Xmx16000M -XX:NewSize=8G -XX:+UnlockDiagnosticVMOptions
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: blackScholes.TestJavaPerf.testScalarPerformanceDefault
# Parameters: (arraySize = 25600)

# Run progress: 0.00% complete, ETA 07:55:00
# Fork: 1 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 1143.020 ops/s
# Warmup Iteration   2: 1150.800 ops/s
# Warmup Iteration   3: 1157.060 ops/s
# Warmup Iteration   4: 1161.055 ops/s
# Warmup Iteration   5: 1161.392 ops/s
                 ·gc.alloc.rate:      0.505 MB/sec
                 ·gc.alloc.rate.norm: 477.418 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   5: 1119.662 ops/s
                 ·gc.alloc.rate:      0.505 MB/sec
                 ·gc.alloc.rate.norm: 496.876 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 0.70% complete, ETA 08:16:28
# Fork: 3 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 1175.552 ops/s
# Warmup Iteration   2: 1175.152 ops/s
# Warmup Iteration   3: 1169.848 ops/s
# Warmup Iteration   4: 1174.289 ops/s
# Warmup Iteration   5: 1171.252 ops/s
Iteration   1: 1160.478 ops/s
                 ·gc.alloc.rate:      0.572 MB/sec
                 ·gc.alloc.rate.norm: 543.013 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   2: 1161.993 ops/s
                 ·gc.alloc.rate:      0.505 MB/sec
                 ·gc.alloc.rate.norm: 478.232 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   3: 1162.028 ops/s
                 ·gc.alloc.rate:      0.505 MB/sec
                 ·gc.alloc.rate.norm: 478.194 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   4: 1158.790 ops/s
                 ·gc.alloc.rate:      0.505 MB/sec
                 ·gc.alloc.rate.norm: 479.590 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   5: 1094.796 ops/s
                 ·gc.alloc.rate:      0.505 MB/sec
                 ·gc.alloc.rate.norm: 508.082 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 1.05% complete, ETA 08:14:41
# Fork: 4 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 1173.161 ops/s
# Warmup Iteration   2: 1180.978 ops/s
# Warmup Iteration   3: 1183.183 ops/s
# Warmup Iteration   4: 1184.911 ops/s
# Warmup Iteration   5: 1176.758 ops/s
Iteration   1: 1169.536 ops/s
                 ·gc.alloc.rate:      0.572 MB/sec
                 ·gc.alloc.rate.norm: 538.912 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   2: 1163.274 ops/s
                 ·gc.alloc.rate:      0.504 MB/sec
                 ·gc.alloc.rate.norm: 476.885 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   3: 1155.771 ops/s
                 ·gc.alloc.rate:      0.503 MB/sec
                 ·gc.alloc.rate.norm: 479.466 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   4: 1156.288 ops/s
                 ·gc.alloc.rate:      0.503 MB/sec
                 ·gc.alloc.rate.norm: 479.203 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   5: 1090.937 ops/s
                 ·gc.alloc.rate:      0.504 MB/sec
                 ·gc.alloc.rate.norm: 508.884 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 1.40% complete, ETA 08:12:55
# Fork: 5 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 1175.137 ops/s
# Warmup Iteration   2: 1181.344 ops/s
# Warmup Iteration   3: 1180.568 ops/s
# Warmup Iteration   4: 1182.962 ops/s
# Warmup Iteration   5: 1182.897 ops/s
Iteration   1: 1162.957 ops/s
                 ·gc.alloc.rate:      0.572 MB/sec
                 ·gc.alloc.rate.norm: 541.881 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   2: 1171.354 ops/s
                 ·gc.alloc.rate:      0.505 MB/sec
                 ·gc.alloc.rate.norm: 474.467 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   3: 1169.624 ops/s
                 ·gc.alloc.rate:      0.505 MB/sec
                 ·gc.alloc.rate.norm: 475.468 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   4: 1170.505 ops/s
                 ·gc.alloc.rate:      0.505 MB/sec
                 ·gc.alloc.rate.norm: 474.797 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   5: 1098.211 ops/s
                 ·gc.alloc.rate:      0.505 MB/sec
                 ·gc.alloc.rate.norm: 506.042 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 


Result "blackScholes.TestJavaPerf.testScalarPerformanceDefault":
  1146.695 ±(99.9%) 19.868 ops/s [Average]
  (min, avg, max) = (1090.937, 1146.695, 1171.354), stdev = 26.523
  CI (99.9%): [1126.827, 1166.563] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testScalarPerformanceDefault:·gc.alloc.rate":
  0.518 ±(99.9%) 0.020 MB/sec [Average]
  (min, avg, max) = (0.503, 0.518, 0.572), stdev = 0.027
  CI (99.9%): [0.497, 0.538] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testScalarPerformanceDefault:·gc.alloc.rate.norm":
  497.328 ±(99.9%) 20.785 B/op [Average]
  (min, avg, max) = (474.467, 497.328, 563.891), stdev = 27.748
  CI (99.9%): [476.543, 518.113] (assumes normal distribution)

Secondary result "blackScholes.TestJavaPerf.testScalarPerformanceDefault:·gc.count":
  ≈ 0 counts

Secondary result "blackScholes.TestJavaPerf.testScalarPerformanceDefault:·perf":
Perf stats:
--------------------------------------------------

          52023.53 msec task-clock:u              #    0.494 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
              5191      page-faults:u             #    0.100 K/sec                  
      231766911754      cycles:u                  #    4.455 GHz                      (40.10%)
          66964595      stalled-cycles-frontend:u #    0.03% frontend cycles idle     (40.22%)
          54306881      stalled-cycles-backend:u  #    0.02% backend cycles idle      (40.18%)
      586727328833      instructions:u            #    2.53  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (40.49%)
       37406612247      branches:u                #  719.033 M/sec                    (40.55%)
          16047751      branch-misses:u           #    0.04% of all branches          (40.44%)
      149712402276      L1-dcache-loads:u         # 2877.783 M/sec                    (40.67%)
        1464716333      L1-dcache-load-misses:u   #    0.98% of all L1-dcache accesses  (40.42%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
         331390841      L1-icache-loads:u         #    6.370 M/sec                    (40.39%)
           2001352      L1-icache-load-misses:u   #    0.60% of all L1-icache accesses  (40.30%)
          17504385      dTLB-loads:u              #    0.336 M/sec                    (40.35%)
           6298058      dTLB-load-misses:u        #   35.98% of all dTLB cache accesses  (40.40%)
           1778201      iTLB-loads:u              #    0.034 M/sec                    (39.96%)
           2287318      iTLB-load-misses:u        #  128.63% of all iTLB cache accesses  (39.90%)
        1418588298      L1-dcache-prefetches:u    #   27.268 M/sec                    (39.87%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     105.258100495 seconds time elapsed

     100.342492000 seconds user
       1.466716000 seconds sys



          52046.03 msec task-clock:u              #    0.495 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
              5156      page-faults:u             #    0.099 K/sec                  
      231713858516      cycles:u                  #    4.452 GHz                      (40.02%)
          77873589      stalled-cycles-frontend:u #    0.03% frontend cycles idle     (40.19%)
          97966624      stalled-cycles-backend:u  #    0.04% backend cycles idle      (40.17%)
      585122448208      instructions:u            #    2.53  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (40.36%)
       37232855976      branches:u                #  715.383 M/sec                    (40.55%)
          19390506      branch-misses:u           #    0.05% of all branches          (40.60%)
      150032164678      L1-dcache-loads:u         # 2882.682 M/sec                    (40.31%)
        1470384009      L1-dcache-load-misses:u   #    0.98% of all L1-dcache accesses  (40.05%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
         285632226      L1-icache-loads:u         #    5.488 M/sec                    (40.24%)
           1803022      L1-icache-load-misses:u   #    0.63% of all L1-icache accesses  (40.41%)
          17866136      dTLB-loads:u              #    0.343 M/sec                    (40.28%)
           5777400      dTLB-load-misses:u        #   32.34% of all dTLB cache accesses  (40.28%)
           1789386      iTLB-loads:u              #    0.034 M/sec                    (40.25%)
           2607166      iTLB-load-misses:u        #  145.70% of all iTLB cache accesses  (40.26%)
        1409824214      L1-dcache-prefetches:u    #   27.088 M/sec                    (40.09%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     105.236969508 seconds time elapsed

     100.394804000 seconds user
       1.516902000 seconds sys



          51967.45 msec task-clock:u              #    0.494 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
              5200      page-faults:u             #    0.100 K/sec                  
      234011216764      cycles:u                  #    4.503 GHz                      (39.85%)
          64442284      stalled-cycles-frontend:u #    0.03% frontend cycles idle     (39.89%)
          47784449      stalled-cycles-backend:u  #    0.02% backend cycles idle      (40.20%)
      590661451056      instructions:u            #    2.52  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (40.28%)
       37488131815      branches:u                #  721.377 M/sec                    (40.52%)
          16722109      branch-misses:u           #    0.04% of all branches          (40.78%)
      150173345056      L1-dcache-loads:u         # 2889.758 M/sec                    (40.61%)
        1463865416      L1-dcache-load-misses:u   #    0.97% of all L1-dcache accesses  (40.53%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
         349418498      L1-icache-loads:u         #    6.724 M/sec                    (40.42%)
           1878436      L1-icache-load-misses:u   #    0.54% of all L1-icache accesses  (40.33%)
          17689617      dTLB-loads:u              #    0.340 M/sec                    (40.38%)
           5980874      dTLB-load-misses:u        #   33.81% of all dTLB cache accesses  (40.24%)
           1517030      iTLB-loads:u              #    0.029 M/sec                    (40.12%)
           2137479      iTLB-load-misses:u        #  140.90% of all iTLB cache accesses  (39.89%)
        1437486038      L1-dcache-prefetches:u    #   27.661 M/sec                    (39.50%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     105.235900105 seconds time elapsed

     100.305008000 seconds user
       1.332754000 seconds sys



          52011.98 msec task-clock:u              #    0.494 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
              5151      page-faults:u             #    0.099 K/sec                  
      235346569303      cycles:u                  #    4.525 GHz                      (39.68%)
          68390567      stalled-cycles-frontend:u #    0.03% frontend cycles idle     (39.96%)
          65416528      stalled-cycles-backend:u  #    0.03% backend cycles idle      (40.27%)
      589766041027      instructions:u            #    2.51  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (40.39%)
       37518776431      branches:u                #  721.349 M/sec                    (40.56%)
          17057847      branch-misses:u           #    0.05% of all branches          (40.66%)
      149558989355      L1-dcache-loads:u         # 2875.472 M/sec                    (40.78%)
        1468438209      L1-dcache-load-misses:u   #    0.98% of all L1-dcache accesses  (40.93%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
         364202778      L1-icache-loads:u         #    7.002 M/sec                    (40.68%)
           2363067      L1-icache-load-misses:u   #    0.65% of all L1-icache accesses  (40.60%)
          18474081      dTLB-loads:u              #    0.355 M/sec                    (40.50%)
           5762904      dTLB-load-misses:u        #   31.19% of all dTLB cache accesses  (40.06%)
           1515793      iTLB-loads:u              #    0.029 M/sec                    (39.75%)
           2098097      iTLB-load-misses:u        #  138.42% of all iTLB cache accesses  (39.49%)
        1439746616      L1-dcache-prefetches:u    #   27.681 M/sec                    (39.58%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     105.233281612 seconds time elapsed

     100.268253000 seconds user
       1.436713000 seconds sys



          51978.49 msec task-clock:u              #    0.494 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
              5179      page-faults:u             #    0.100 K/sec                  
      235983409444      cycles:u                  #    4.540 GHz                      (39.74%)
          64559707      stalled-cycles-frontend:u #    0.03% frontend cycles idle     (39.89%)
          55648328      stalled-cycles-backend:u  #    0.02% backend cycles idle      (40.20%)
      592217918692      instructions:u            #    2.51  insn per cycle         
                                                  #    0.00  stalled cycles per insn  (40.43%)
       37724040948      branches:u                #  725.763 M/sec                    (40.46%)
          17173640      branch-misses:u           #    0.05% of all branches          (40.70%)
      151655899558      L1-dcache-loads:u         # 2917.667 M/sec                    (40.57%)
        1471988497      L1-dcache-load-misses:u   #    0.97% of all L1-dcache accesses  (40.41%)
   <not supported>      LLC-loads:u                                                 
   <not supported>      LLC-load-misses:u                                           
         313133365      L1-icache-loads:u         #    6.024 M/sec                    (40.38%)
           1777236      L1-icache-load-misses:u   #    0.57% of all L1-icache accesses  (40.26%)
          18889150      dTLB-loads:u              #    0.363 M/sec                    (40.19%)
           5873761      dTLB-load-misses:u        #   31.10% of all dTLB cache accesses  (40.12%)
           1570274      iTLB-loads:u              #    0.030 M/sec                    (39.98%)
           2520435      iTLB-load-misses:u        #  160.51% of all iTLB cache accesses  (40.00%)
        1439188486      L1-dcache-prefetches:u    #   27.688 M/sec                    (39.75%)
   <not supported>      L1-dcache-prefetch-misses:u                                   

     105.243217832 seconds time elapsed

     100.042166000 seconds user
       1.602948000 seconds sys



Secondary result "blackScholes.TestJavaPerf.testScalarPerformanceDefault:·stack":
Stack profiler:

....[Thread state distributions]....................................................................
 62.1%         RUNNABLE
 36.3%         TIMED_WAITING
  1.5%         WAITING

....[Thread state: RUNNABLE]........................................................................
 31.8%  51.2% <stack is empty, everything is filtered?>
 30.3%  48.8% blackScholes.TestJavaPerf.testScalarPerformanceDefault
  0.0%   0.0% blackScholes.jmh_generated.TestJavaPerf_testScalarPerformanceDefault_jmhTest.testScalarPerformanceDefault_thrpt_jmhStub
  0.0%   0.0% jdk.internal.misc.Unsafe.unpark

....[Thread state: TIMED_WAITING]...................................................................
 31.8%  87.6% java.lang.Object.wait
  4.5%  12.4% jdk.internal.misc.Unsafe.park

....[Thread state: WAITING].........................................................................
  1.5% 100.0% jdk.internal.misc.Unsafe.park



# JMH version: 1.35
# VM version: JDK 17.0.4, OpenJDK 64-Bit Server VM, 17.0.4+8-Ubuntu-120.04
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: --enable-preview --add-modules jdk.incubator.vector -Xmx16000M -XX:NewSize=8G -XX:+UnlockDiagnosticVMOptions
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: blackScholes.TestJavaPerf.testScalarPerformanceDefault
# Parameters: (arraySize = 256000)

# Run progress: 1.75% complete, ETA 08:11:10
# Fork: 1 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 117.492 ops/s
# Warmup Iteration   2: 117.890 ops/s
# Warmup Iteration   3: 117.497 ops/s
# Warmup Iteration   4: 118.360 ops/s
# Warmup Iteration   5: 118.032 ops/s
Iteration   1: 116.920 ops/s
                 ·gc.alloc.rate:      0.571 MB/sec
                 ·gc.alloc.rate.norm: 5378.133 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   2: 116.437 ops/s
                 ·gc.alloc.rate:      0.504 MB/sec
                 ·gc.alloc.rate.norm: 4770.458 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   3: 115.595 ops/s
                 ·gc.alloc.rate:      0.504 MB/sec
                 ·gc.alloc.rate.norm: 4797.467 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   4: 116.790 ops/s
                 ·gc.alloc.rate:      0.504 MB/sec
                 ·gc.alloc.rate.norm: 4753.705 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   5: 116.798 ops/s
                 ·gc.alloc.rate:      0.504 MB/sec
                 ·gc.alloc.rate.norm: 4754.436 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 2.11% complete, ETA 08:09:28
# Fork: 2 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 117.008 ops/s
# Warmup Iteration   2: 117.129 ops/s
# Warmup Iteration   3: 116.283 ops/s
# Warmup Iteration   4: 118.073 ops/s
# Warmup Iteration   5: 117.561 ops/s
Iteration   1: 115.567 ops/s
                 ·gc.alloc.rate:      0.571 MB/sec
                 ·gc.alloc.rate.norm: 5444.152 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   2: 115.563 ops/s
                 ·gc.alloc.rate:      0.504 MB/sec
                 ·gc.alloc.rate.norm: 4797.848 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   3: 115.899 ops/s
                 ·gc.alloc.rate:      0.503 MB/sec
                 ·gc.alloc.rate.norm: 4777.717 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   4: 116.067 ops/s
                 ·gc.alloc.rate:      0.504 MB/sec
                 ·gc.alloc.rate.norm: 4782.016 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   5: 115.781 ops/s
                 ·gc.alloc.rate:      0.505 MB/sec
                 ·gc.alloc.rate.norm: 4798.950 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 2.46% complete, ETA 08:07:43
# Fork: 3 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 116.847 ops/s
# Warmup Iteration   2: 114.558 ops/s
# Warmup Iteration   3: 116.977 ops/s
# Warmup Iteration   4: 116.909 ops/s
# Warmup Iteration   5: 117.041 ops/s
Iteration   1: 115.720 ops/s
                 ·gc.alloc.rate:      0.572 MB/sec
                 ·gc.alloc.rate.norm: 5438.273 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   2: 115.738 ops/s
                 ·gc.alloc.rate:      0.504 MB/sec
                 ·gc.alloc.rate.norm: 4799.364 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   3: 116.422 ops/s
                 ·gc.alloc.rate:      0.504 MB/sec
                 ·gc.alloc.rate.norm: 4770.108 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   4: 116.802 ops/s
                 ·gc.alloc.rate:      0.504 MB/sec
                 ·gc.alloc.rate.norm: 4754.416 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   5: 116.544 ops/s
                 ·gc.alloc.rate:      0.504 MB/sec
                 ·gc.alloc.rate.norm: 4766.161 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

# Processing profiler results: LinuxPerfProfiler 

# Run progress: 2.81% complete, ETA 08:06:00
# Fork: 4 of 5
# Preparing profilers: LinuxPerfProfiler 
# Profilers consume stderr from target VM, use -v EXTRA to copy to console
# Warmup Iteration   1: 117.018 ops/s
# Warmup Iteration   2: 117.246 ops/s
# Warmup Iteration   3: 116.934 ops/s
# Warmup Iteration   4: 117.122 ops/s
# Warmup Iteration   5: 117.712 ops/s
Iteration   1: 115.892 ops/s
                 ·gc.alloc.rate:      0.571 MB/sec
                 ·gc.alloc.rate.norm: 5422.240 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   2: 114.060 ops/s
                 ·gc.alloc.rate:      0.503 MB/sec
                 ·gc.alloc.rate.norm: 4851.758 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   3: 113.555 ops/s
                 ·gc.alloc.rate:      0.502 MB/sec
                 ·gc.alloc.rate.norm: 4867.852 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   4: 110.506 ops/s
                 ·gc.alloc.rate:      0.500 MB/sec
                 ·gc.alloc.rate.norm: 4985.193 B/op
                 ·gc.count:           ≈ 0 counts
                 ·stack:              <delayed till summary>

Iteration   5: 113.801 ops/s
